 README.md                                          |  82 +++-
 ais_service/README.md                              | 209 ++++++++-
 ais_service/ais/benchmark.py                       |  62 ++-
 ais_service/ais/clean.py                           | 136 +++++-
 ais_service/ais/cli.py                             | 199 +++++++-
 ais_service/ais/dma_ingest.py                      |  59 ++-
 ais_service/ais/generator.py                       | 183 ++++++--
 ais_service/ais/interpolate.py                     | 159 +++----
 ais_service/ais/mc_ingest.py                       |  46 +-
 ais_service/ais/status.py                          | 186 +++++++-
 ais_service/requirements.txt                       |   4 +
 .../test_output/benchmark/scenario_001/truth.json  |  15 +-
 .../benchmark/scenario_001/vessels.parquet         | Bin 371157 -> 367417 bytes
 .../test_output/benchmark/scenario_002/truth.json  |  15 +-
 .../benchmark/scenario_002/vessels.parquet         | Bin 106550 -> 110050 bytes
 .../test_output/benchmark/scenario_003/truth.json  |  15 +-
 .../benchmark/scenario_003/vessels.parquet         | Bin 499107 -> 720488 bytes
 .../test_output/benchmark/scenario_004/truth.json  |  15 +-
 .../benchmark/scenario_004/vessels.parquet         | Bin 200403 -> 188367 bytes
 .../test_output/benchmark/scenario_005/truth.json  |  15 +-
 .../benchmark/scenario_005/vessels.parquet         | Bin 75989 -> 835877 bytes
 .../test_output/benchmark/scenario_006/truth.json  |  15 +-
 .../benchmark/scenario_006/vessels.parquet         | Bin 395590 -> 999072 bytes
 .../test_output/benchmark/scenario_007/truth.json  |  15 +-
 .../benchmark/scenario_007/vessels.parquet         | Bin 315985 -> 1067385 bytes
 .../test_output/benchmark/scenario_008/truth.json  |  15 +-
 .../benchmark/scenario_008/vessels.parquet         | Bin 209809 -> 578143 bytes
 .../test_output/benchmark/scenario_009/truth.json  |  15 +-
 .../benchmark/scenario_009/vessels.parquet         | Bin 283272 -> 331693 bytes
 .../test_output/benchmark/scenario_010/truth.json  |  15 +-
 .../benchmark/scenario_010/vessels.parquet         | Bin 439122 -> 931665 bytes
 .../test_output/benchmark/scenario_011/truth.json  |  15 +-
 .../benchmark/scenario_011/vessels.parquet         | Bin 277748 -> 245342 bytes
 .../test_output/benchmark/scenario_012/truth.json  |  15 +-
 .../benchmark/scenario_012/vessels.parquet         | Bin 246966 -> 877793 bytes
 .../test_output/benchmark/scenario_013/truth.json  |  15 +-
 .../benchmark/scenario_013/vessels.parquet         | Bin 560358 -> 376972 bytes
 .../test_output/benchmark/scenario_014/truth.json  |  15 +-
 .../benchmark/scenario_014/vessels.parquet         | Bin 270132 -> 554501 bytes
 .../test_output/benchmark/scenario_015/truth.json  |  15 +-
 .../benchmark/scenario_015/vessels.parquet         | Bin 168428 -> 280031 bytes
 .../test_output/benchmark/scenario_016/truth.json  |  15 +-
 .../benchmark/scenario_016/vessels.parquet         | Bin 151996 -> 596810 bytes
 .../test_output/benchmark/scenario_017/truth.json  |  15 +-
